Latitude,Longitude,Depth
-2.39,-79.78,10
-21.13,-68.87,113
-34.35,-71.87,46
-34.64,-68.26,12
-22.49,-65.99,243
-32.11,-71.71,27
-21.47,-68.60,96
-17.49,-69.63,171
-24.06,-67.40,213
-34.09,-70.35,102
-33.67,-70.24,113
-1.08,-81.36,10
-21.06,-68.97,113
-17.58,-69.68,151
-21.40,-68.74,107
-29.85,-71.66,32
-20.64,-70.13,30
-29.87,-71.63,24
-29.79,-71.66,20
-33.03,-71.70,37
-3.15,-81.31,10
-2.01,-79.25,10
-2.19,-77.97,162
-20.88,-68.96,105
-28.97,-70.09,107
-22.24,-68.70,110
-23.16,-66.86,252
-16.89,-72.06,95
-26.58,-66.03,10
-23.02,-68.99,98
-7.95,-74.46,150
-31.70,-68.05,10
-36.29,-73.75,20
-30.88,-71.72,32
0.70,-83.69,10
-28.38,-70.22,100
-31.76,-71.75,40
-31.50,-67.58,46
-32.75,-70.81,85
-30.71,-71.66,33
-21.66,-68.38,133
-21.03,-68.96,111
-7.21,-74.45,172
-35.58,-72.86,15
-27.65,-48.82,10
-26.58,-71.06,31
-18.27,-69.52,136
-20.63,-71.08,31
-23.93,-66.59,200
-31.68,-67.37,8
-2.98,-80.79,10
-21.44,-69.78,50
-33.56,-70.11,120
-23.99,-67.32,240
-19.17,-67.50,247
-29.28,-65.13,44
-20.95,-70.44,52
-36.05,-71.47,113
-26.59,-71.18,40
-26.49,-71.43,19
-33.24,-72.18,24
-20.73,-68.88,101
-19.67,-69.40,108
-19.96,-70.33,45
-20.71,-68.90,102
-21.18,-68.68,117
-30.67,-71.62,26
-32.52,-70.82,79
-26.51,-71.42,36
-27.15,-71.92,2
-2.86,-79.84,10
-19.15,-70.78,28
-21.82,-68.39,116
-30.44,-71.34,24
-30.64,-71.91,30
-30.35,-67.36,45
-21.12,-68.78,162
-33.26,-71.40,55
-1.95,-82.58,10
-32.18,-71.88,27
-24.02,-70.33,67
-1.57,-79.24,10
-1.26,-80.46,2
-22.57,-68.94,91
-26.57,-71.31,26
-21.95,-69.85,53
-25.14,-70.45,80
-24.22,-67.18,211
-22.92,-66.51,242
-24.02,-67.34,233
-28.36,-70.72,61
-24.13,-66.96,217
-21.55,-68.39,129
-15.88,-74.39,52
-22.59,-68.12,142
-24.13,-67.51,212
-22.32,-68.62,106
0.76,-79.34,10
-24.04,-66.80,213
-22.43,-69.00,90
-1.09,-79.82,10
-31.54,-71.46,85
-31.70,-69.20,79
-21.24,-66.50,255
-31.64,-68.08,700
-15.33,-72.04,98
-23.02,-68.05,134
-24.32,-68.11,139
-14.09,-72.88,52
-22.39,-68.90,109
-19.77,-69.23,104
-24.65,-69.25,91
-23.07,-68.92,89
-21.86,-68.38,116
-23.14,-66.70,232
-10.88,-78.41,60
-21.86,-68.47,116
-33.60,-70.91,78
-24.01,-67.37,244
-24.00,-67.48,223
-20.85,-68.90,107
-2.33,-79.22,76
-21.50,-66.81,257
-22.82,-66.31,270
-34.47,-72.54,39
-24.08,-66.96,225
-15.78,-72.25,100
-31.45,-71.87,24
-30.62,-71.60,32
-15.24,-75.74,35
-34.81,-71.81,40
-30.65,-71.67,36
-22.41,-68.82,112
-15.21,-75.57,10
-30.84,-72.03,10
-25.57,-70.87,31
-29.83,-66.39,59
-28.11,-70.72,93
-17.09,-69.72,204
-21.80,-68.48,109
-31.83,-69.26,131
-30.55,-72.10,20
-1.01,-80.60,7
-20.01,-68.87,114
-33.15,-71.78,30
-24.03,-68.02,148
-31.68,-70.09,148
-1.14,-78.31,5
-23.23,-69.17,80
-23.98,-66.87,200
-20.89,-68.94,105
-31.65,-69.77,155
-31.63,-71.85,36
-28.79,-67.88,47
-26.54,-71.39,10
6.05,-82.43,10
-26.54,-71.19,33
2.74,-84.37,20
2.77,-84.26,10
2.72,-84.36,10
-20.70,-67.92,172
0.80,-77.95,6
-23.36,-68.81,111
-23.53,-69.03,86
-22.14,-68.73,95
-26.91,-70.86,34
-30.67,-71.61,31
-0.16,-78.52,10
-31.51,-71.76,34
-20.87,-69.09,109
-20.80,-63.85,580
-31.64,-71.70,40
-23.64,-69.05,93
-20.69,-63.02,560
-16.96,-71.78,81
-20.62,-63.29,568
-20.66,-63.23,569
-30.29,-71.53,40
-0.38,-80.83,10
-30.68,-71.61,33
-30.69,-71.38,48
-22.84,-69.02,79
-31.44,-67.75,10
-30.81,-71.33,45
-21.24,-67.45,178
-25.81,-69.52,121
-22.62,-69.00,101
4.25,-76.35,98
-30.67,-71.61,33
-34.73,-71.81,39
-31.75,-71.91,30
-23.24,-66.91,223
-30.17,-71.98,10
-31.30,-68.45,90
4.92,-82.35,2
-23.94,-67.21,235
-1.84,-79.67,10
-8.35,-79.99,35
-0.25,-79.10,6
-33.32,-65.34,5
-20.65,-68.90,105
-30.61,-71.63,30
-23.47,-66.71,226
-23.40,-67.19,225
-24.06,-66.92,230
-24.11,-67.46,201
-23.72,-67.13,242
-31.50,-71.42,83
1.92,-79.84,4
-21.17,-68.82,118
-30.41,-71.95,23
-24.15,-67.16,223
-23.07,-70.33,46
-20.49,-68.89,102
0.62,-79.11,5
-21.25,-68.70,120
-1.52,-81.10,10
-25.81,-70.44,68
1.48,-81.31,10
-22.57,-67.99,143
-22.99,-66.59,207
-24.30,-66.91,174
-29.17,-69.75,110
-21.52,-70.01,78
-0.52,-78.15,5
-31.41,-68.62,108
-29.90,-71.39,47
-19.55,-69.39,95
-24.18,-67.56,190
0.70,-77.90,3
-18.94,-69.40,109
-21.21,-67.40,216
-23.99,-67.22,225
-1.06,-79.44,49
-22.49,-70.37,37
-32.11,-70.32,119
-24.72,-69.41,84
-33.79,-70.67,91
-31.78,-70.02,89
-2.11,-80.82,10
-31.32,-70.41,106
-22.74,-66.66,280
-34.59,-73.01,23
0.71,-77.90,4
-34.59,-72.98,30
-29.51,-71.74,43
-21.20,-68.73,112
-2.90,-79.77,10
-22.46,-68.43,118
-24.20,-67.44,206
-20.77,-69.11,102
-24.45,-69.12,112
-20.16,-69.15,95
-18.44,-71.04,30
-32.36,-71.74,29
-23.03,-68.36,118
-0.46,-80.23,74
-23.47,-68.41,138
-28.60,-72.14,35
-21.29,-68.80,114
-25.71,-68.84,111
-31.30,-71.05,64
-27.89,-71.10,31
-5.00,-77.54,10
-20.37,-66.89,259
-19.49,-70.09,82
-2.05,-78.46,10
-33.41,-68.96,10
-2.48,-79.59,38
-21.53,-67.56,184
-4.83,-76.91,2
-21.60,-68.45,126
-19.29,-70.21,31
-2.14,-80.00,10
-32.06,-67.90,10
0.72,-77.88,5
-1.80,-79.26,64
-34.51,-71.74,39
-21.33,-69.82,53
-21.43,-68.54,109
-1.91,-79.98,10
-31.87,-69.06,7
-20.63,-68.88,104
-0.35,-81.29,6
-1.32,-79.50,10
-35.02,-71.11,98
0.74,-77.91,5
-1.05,-80.09,10
-30.27,-69.48,37
-1.59,-80.91,2
-32.76,-71.39,43
-2.52,-79.97,29
-0.35,-83.68,246
-31.79,-70.23,113
-20.65,-69.11,109
-21.89,-68.65,117
-21.43,-67.46,221
4.74,-76.19,82
-22.88,-63.90,246
-22.55,-67.97,154
-24.05,-66.89,244
-23.93,-67.17,235
4.53,-76.46,46
-23.97,-66.56,200
-0.58,-80.87,287
-34.99,-70.27,19
-20.23,-69.14,93
-32.31,-70.65,84
-23.86,-67.12,245
-31.76,-71.66,27
-27.54,-69.85,92
-18.55,-69.62,114
-30.49,-71.57,22
-23.34,-68.69,104
-32.60,-71.70,30
3.94,-74.83,11
-22.27,-69.14,81
-20.06,-69.33,110
-28.43,-71.35,20
-34.76,-71.75,42
-21.56,-69.57,17
-28.82,-71.49,30
-18.62,-69.52,126
-34.56,-71.94,26
-30.49,-71.27,54
2.44,-75.54,18
-18.73,-68.86,121
